Substation:	121144
511210207001910:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9963499999999998 1.6201400000000001 1.29807 1.3188900000000001 1.04814 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001911:	1.846 2.01131 3.646 1.8465 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1529700000000007 2.769 2.769 2.769 2.769 2.5464 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001908:	0.06006 0.34958 6.825670000000001 3.9849200000000002 0.923 0.923 1.2984200000000001 0.923 0.923 0.923 2.123 1.5235 1.3845 0.923 0.9438300000000001 1.17299 1.42299 0.0037400000000000003 0.24989 0.27346000000000004 0.04734000000000001 0.04075 0.046520000000000006 0.07712000000000001
511210207001914:	1.846 4.60435 9.79623 3.4579 2.76907 2.769 3.4690100000000004 4.169060000000001 2.76939 2.769 2.769 3.01899 4.16966 2.89407 3.01899 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060038:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600162:	0.18513 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 1.42341 0.923 0.923 0.923 1.3845 0.923 1.17299 1.17299 1.04814 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.26076
511210207002131:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002133:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.97733 3.01899 3.01899 3.14599 1.846 2.5464 1.846 1.846 1.846 1.846 1.846
511210207002136:	0.06006 0.04299 0.02593 0.923 2.08971 1.7400700000000004 0.923 0.923 0.923 0.923 0.923 6.3629 5.8064 0.923 0.923 1.02716 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002137:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.513 1.1335 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002138:	0.33364 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600161:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 1.1271600000000002 2.1555700000000004 7.72274 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002172:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.07302 1.6351300000000002 4.168219999999999 8.006590000000001 1.17299 1.04814 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060041:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060052:	0.06006 0.04299 0.02593 0.923 0.923 1.1563299999999999 2.1317600000000003 1.17299 1.0064 0.923 2.05634 7.72274 3.31308 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002117:	0.06006 0.04299 0.3379000000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.5095 1.17299 1.94807 2.26107 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002112:	0.06006 0.743 5.926190000000002 5.11826 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.07366 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060042:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.048 0.9855700000000001 1.0481 0.923 0.9855 1.50957 2.123 1.6069000000000002 1.1105 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060043:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002040:	1.846 1.846 2.66268 2.89642 2.769 2.769 2.769 2.769 2.769 3.3356700000000004 9.56874 5.45592 3.07589 2.8419499999999998 2.769 2.769 1.971 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002039:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 2.9774000000000003 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002762:	4.005 4.18864 4.005 4.005 6.0075 6.195 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 7.02481 6.25749 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002036:	0.15 0.24167 0.8003 0.73372 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.35847 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002038:	0.06006 0.04299 0.1179 0.923 0.923 0.923 0.923 0.9855 0.9855700000000001 0.923 2.5537 0.92339 3.247 1.1734900000000001 1.29809 1.04807 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060048:	1.846 1.846 1.846 4.67937 9.56874 3.58089 3.25939 2.769 2.769 2.769 3.72735 3.34464 2.894 3.01899 3.01899 3.01899 1.9085699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060047:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.2647 1.65347 0.923 1.048 1.17299 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600163:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.894 2.93573 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
51121020600164:	0.15 0.15 0.15 0.15 0.15 0.3208300000000001 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.37923 0.39999 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002299:	4.005 4.005 4.005 4.005 6.0075 9.407540000000001 12.46917 6.0075 6.70751 6.1945500000000004 7.157520000000001 6.25813 6.25749 6.18673 6.50749 6.13264 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001891:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.9855 0.9230700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001892:	0.06006 0.39163 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 1.17299 1.3653 1.06057 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060051:	1.846 1.846 1.846 2.77936 3.11939 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060053:	1.846 1.846 1.846 1.846 2.87316 8.4564 7.33968 2.769 2.769 2.769 2.769 2.81067 2.8524000000000003 3.53631 2.87316 2.7899000000000003 3.8399 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
5112102060054:	0.06006 0.04299 0.2135 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.10216 1.08348 0.9272 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060055:	0.06006 0.04299 0.19259 1.17299 2.9064099999999997 2.39931 1.17299 1.04807 0.923 0.923 2.64869 0.923 1.3845 1.13133 1.08973 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001723:	1.846 1.846 1.846 2.02964 2.769 2.769 2.769 2.769 2.769 3.2356599999999998 4.46942 3.3029700000000006 4.56533 3.10233 3.18574 3.01906 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001611:	1.8460699999999999 1.9710699999999999 1.846 1.846 2.769 2.9565 2.76907 2.95233 3.01899 2.76907 3.54881 2.8940300000000003 4.24487 3.34373 3.01906 3.01899 1.9086400000000001 1.846 1.846 1.846 1.846 1.846 1.846 1.8876700000000002
511210207001612:	2.00047 3.73358 8.70824 3.270470000000001 2.769 2.8002800000000003 2.8315 3.01899 3.22732 3.0608000000000004 3.1440900000000003 3.97798 2.9149000000000003 3.01899 2.99823 2.9149000000000003 1.9710699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001707:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.78135 3.331430000000001 2.098 1.9234900000000001 1.23549 1.29799 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001894:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001931:	5.4375 5.46875 5.43753 5.4375 8.85626 9.20667 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.73189 8.15625 8.21878 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.16875
511210207002703:	0.2437 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.07366 2.573 1.0735000000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002729:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.85233 5.44479 3.71946 3.01906 2.7690300000000003 3.771 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001708:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.12847 6.0116000000000005 6.0075 6.0075 6.89924 6.199800000000001 6.0075 6.0075 4.19187 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121020600160:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3375 0.15 0.15 0.15 0.15 0.15 0.19174000000000002 0.15
511210207002682:	0.06006 0.04299 0.02593 0.923 0.923 2.08971 1.8567500000000001 1.423 0.92342 0.923 0.923 1.6896799999999996 1.38514 1.223 2.4235 1.15216 0.9439 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002170:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.048 1.17299 1.04807 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002171:	0.39036000000000004 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.07302 1.1736300000000002 1.3845699999999999 1.048 1.04807 1.39005 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600158:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.275 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600159:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.2738 3.01899 2.89823 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002119:	0.31005 0.17639 0.02593 2.276390000000001 1.39005 0.923 0.923 0.923 0.923 0.923 1.14383 1.17299 1.63449 1.17299 1.17299 1.17299 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.19378
511210207002037:	0.15 0.15 0.15 0.68363 0.44171 0.40003 0.44999 0.6499900000000001 1.8001900000000002 1.1003900000000002 0.39999 0.39999 0.39999 0.27507 0.275 0.35211000000000003 0.52506 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002118:	0.15203 0.04299 0.0676 1.05852 0.96467 1.17299 1.38182 1.17299 1.17306 1.17299 1.17299 1.17299 2.53449 6.83429 7.50967 1.21474 1.0064 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002120:	0.06006 0.04299 0.39289999999999997 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.07366 1.4470699999999999 7.72274 4.10992 1.04807 1.13133 0.0037400000000000003 0.19996 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060044:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060045:	0.15 0.15 0.15 0.15 0.25416 0.17087000000000002 0.5254200000000002 0.15 0.15 0.15 0.15 0.19166999999999998 0.23340000000000002 0.91731 0.25416 0.1709 0.1709 0.15 0.15 0.15 0.15 0.15 0.15 0.15
5112102060046:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.92733 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060024:	0.22537000000000001 0.04299 0.02593 0.923 0.923 0.923 0.923 1.6276799999999996 6.74992 5.7474300000000005 0.923 2.07366 1.3845 2.723 0.9235 1.15216 1.0689000000000002 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002110:	1.846 1.93767 2.02964 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5356799999999997 3.87799 4.482 4.65658 9.67297 4.1309 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
511210207002111:	0.06006 0.04299 0.02593 0.923 1.4108900000000002 1.17299 1.08973 1.0064 0.923 1.13133 1.17299 0.9230700000000001 1.3845 1.59864 1.07307 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060025:	0.06006 0.04299 0.02593 1.10664 0.923 1.23967 2.2884700000000007 1.39005 0.923 0.923 0.923 0.923 1.3845 1.153 2.32365 2.3935 1.0230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002045:	1.846 1.93797 1.846 4.8777 9.56874 2.79922 3.01942 2.769 2.769 2.769 2.769 3.219 4.9368 3.1440900000000003 3.14399 3.08158 2.67108 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600165:	0.6003 0.39999 0.39999 0.15007 0.15 0.15 0.15 0.6504100000000002 0.3375 0.39999 1.49241 0.15 0.15 0.15 0.15 0.15 0.275 0.15 0.275 0.275 0.15003 0.15 0.15 0.15
5112102060049:	0.15 0.24197 1.20003 0.31372000000000005 0.15 0.15 0.15 0.15 0.15 0.31712 0.3423 0.15 0.15 0.15 0.3375 0.21257 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
5112102060050:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.93092 1.17299 1.14431 1.17299 1.11057 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002300:	0.06006 0.04299 0.02593 0.923 0.923 0.97717 1.1189 0.923 0.923 0.923 0.923 1.1105 1.63449 0.9855700000000001 2.8105100000000003 9.256120000000001 2.8861100000000004 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600141:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 1.08973 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060028:	0.06006 0.04299 0.52526 2.15077 0.923 0.923 1.90279 1.17299 1.17299 1.0270299999999999 1.4986400000000002 0.923 1.3845 0.923 0.9438300000000001 1.04807 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060029:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 1.62301 1.6234000000000002 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060030:	0.15203 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.1271600000000002 1.63449 1.08973 1.17299 1.17299 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600140:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.17299 1.17306 1.17299 0.9230700000000001 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600108:	0.06006 0.25139 0.02593 0.923 0.923 0.923 0.923 1.08946 1.10244 0.923 0.923 2.07366 2.62617 1.77349 1.17299 1.17299 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.15068 0.18142
51121020600142:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.99816 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600143:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.53452 0.92364 2.723 0.9235 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600144:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.15181 0.9438300000000001 0.96474 7.622800000000001 5.252 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600145:	1.846 1.93767 2.4963 6.39644 8.66407 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
51121020600109:	0.12263 0.04299 0.02593 1.19831 0.923 0.923 2.2063800000000002 1.22672 7.156140000000001 4.5516000000000005 0.923 0.923 1.3845 2.07366 1.1355 1.04807 0.96057 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600110:	0.33506 3.44334 7.88766 0.92339 0.923 0.923 1.67301 0.92342 0.923 0.923 2.07302 1.3736400000000002 2.735 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600111:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.04807 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060026:	0.99381 0.04299 0.39289999999999997 0.923 6.77294 6.73536 0.923 0.923 0.923 0.923 1.30697 1.0064 1.55123 0.923 0.923 0.923 1.0064 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600156:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.494690000000001 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600157:	0.31005 0.29298 0.27592 1.17299 1.17306 1.04807 1.67301 2.72342 1.0485 1.17299 1.17299 1.17299 1.63449 1.17299 1.11057 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.32711
51121020600106:	0.06006 0.04299 0.03638 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07302 1.52364 2.136 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600107:	0.06006 0.04299 0.02593 1.08966 1.04807 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.9896699999999999 1.1689 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600155:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.9855 0.9855700000000001 0.923 1.1536400000000002 0.923 3.247 1.1734900000000001 1.04807 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002297:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.25749 6.38249 6.38259 6.25749 4.00507 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121020600115:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 1.08966 1.17299 0.9855700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600116:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.123 1.5235 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600118:	0.06006 0.22663 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600300:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.76847 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600112:	0.06006 0.15330000000000002 0.02593 0.923 0.923 0.923 0.923 0.923 1.0459100000000001 0.98762 0.923 1.08133 1.50957 1.51961 2.80266 1.93983 0.94672 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
